ID_ESTADIO,ID_SEDE,NOMBRE,CAPACIDAD,CALLE
1,7,"Luzhniki Stadium,",[email],Bunker Hill
2,6,"Ekaterinburg Arena,",[email],Emmet
3,8,"Saint Petersburg Stadium,",[email],Packers
4,2,"Fisht Stadium,",[email],Armistice
5,9,"Kazan Arena,",[email],Manufacturers
6,2,"Spartak Stadium,",[email],Continental
7,4,"Mordovia Arena,",[email],Erie
8,1,"Kaliningrad Stadium,",[email],Melby
9,1,"Samara Arena,",[email],Hanover
10,1,"Luzhniki Stadium,",[email],Eggendart
11,6,"Rostov Arena,",[email],Raven
12,9,"Nizhny Novgorod Stadium,",[email],Manitowish
13,7,"Fisht Stadium,",[email],Dryden
14,6,"Volgograd Arena,",[email],Ohio
15,4,"Mordovia Arena,",[email],Elmside
16,9,"Spartak Stadium,",[email],Monterey
17,7,"Saint Petersburg Stadium,",[email],Jenna
18,8,"Luzhniki Stadium,",[email],International
19,1,"Rostov Arena,",[email],Esch
20,2,"Kazan Arena,",[email],Summerview
21,7,"Samara Arena,",[email],Ryan
22,6,"Ekaterinburg Arena,",[email],Jenna
23,1,"Nizhny Novgorod Stadium,",[email],Manley
24,5,"Saint Petersburg Stadium,",[email],Mendota
25,9,"Volgograd Arena,",[email],Oxford
26,10,"Kaliningrad Stadium,",[email],2nd
27,8,"Spartak Stadium,",[email],Fairview
28,1,"Rostov Arena,",[email],Prentice
29,6,"Fisht Stadium,",[email],Thackeray
30,3,"Nizhny Novgorod Stadium,",[email],8th
31,1,"Ekaterinburg Arena,",[email],Hauk
32,1,"Kazan Arena,",[email],Dayton
33,3,"Samara Arena,",[email],Onsgard
34,6,"Volgograd Arena,",[email],Florence
35,7,"Kaliningrad Stadium,",[email],Moulton
36,4,"Mordovia Arena,",[email],Meadow Ridge
37,7,"Fisht Stadium,",[email],Upham
38,6,"Luzhniki Stadium,",[email],8th
39,9,"Saint Petersburg Stadium,",[email],Maple
40,7,"Rostov Arena,",[email],Lunder
41,2,"Kazan Arena,",[email],Talmadge
42,10,"Ekaterinburg Arena,",[email],Sage
43,1,"Spartak Stadium,",[email],Eliot
44,9,"Nizhny Novgorod Stadium,",[email],Harper
45,4,"Volgograd Arena,",[email],Green Ridge
46,10,"Samara Arena,",[email],Dexter
47,7,"Mordovia Arena,",[email],Petterle
48,2,"Kaliningrad Stadium,",[email],Warbler
49,4,"Kazan Arena,",[email],Donald
50,7,"Fisht Stadium,",[email],Jay
51,7,"Luzhniki Stadium,",[email],Burning Wood
52,7,"Nizhny Novgorod Stadium,",[email],Glacier Hill
53,10,"Samara Arena,",[email],Oak Valley
54,6,"Rostov Arena,",[email],Stoughton
55,5,"Saint Petersburg Stadium,",[email],Shoshone
56,5,"Spartak Stadium,",[email],Armistice
57,7,"Nizhny Novgorod Stadium,",[email],Dawn
58,8,"Kazan Arena,",[email],Walton
59,3,"Samara Arena,",[email],Trailsway
60,6,"Fisht Stadium,",[email],Tony
61,5,"Saint Petersburg Stadium,",[email],Kinsman
62,7,"Luzhniki Stadium,",[email],Orin
63,8,"Saint Petersburg Stadium,",[email],Northview
